id,name,cost mult,build time,income,upkeep,downgrade,upgrade,tags,data,image,plugin,desc,order,disruptDanger,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
aotd_resort_center,Resort Center,200,220,15,10,,,"tourism,aotd_resort_center,industry",,graphics/icons/industry/aotd_resort_center.png,data.kaysaar.aotd.vok.campaign.econ.industry.ResortCenter,"Grand resorts, luxurious hotels, high-end clubs, and extravagant drinks on tap. An industry built to support the massive tourism business bound to flourish here, as the exceptional beauty of the planet is preserved, and pollution managed. Planets worth visiting are few in the Sector. Policies maintaining good infrastructure - not ravaged by war - are fewer still. On a world like that, it feels like time itself stops to relax and unwind.",3000,LOW,
,,,,,,,,,,,,,,,
aotd_terminus,Terminus,100,120,,8,waystation,,"waystation, structure ,logisticbureau",,graphics/icons/industry/aotd_terminus.png,data.kaysaar.aotd.vok.campaign.econ.industry.Terminus,"A network of customs and security stations, high capacity docks, and automated warehouses. Supplemented by other infrastructural installations ready to facilitate trade and provide efficient logistics services on a massive scale. Enhances colony's accessibility and stockpiles.",160,MEDIUM,
aotd_maglev,Maglev Central Hub,100,120,,15,,,"trainstation, structure",,graphics/icons/industry/aotd_maglev.png,data.kaysaar.aotd.vok.campaign.econ.industry.MaglevNetwork,"High-speed transit lines knit together distant districts, moving people and goods with far greater efficiency than conventional transport. Harvests reach markets fresh, factories draw on a larger labor pool, and entire cities remain connected through the unbroken pulse of movement and exchange. ",1000,MEDIUM,
aotd_misc_hidden_industry,Thanks Alex for not respecting isHidden,1,1,,,,,"hide_in_codex,do_not_show_in_build_dialog,unraidable,structure",,graphics/icons/industry/aotd_maglev.png,data.kaysaar.aotd.vok.campaign.econ.industry.MiscHiddenIndustry,test,1000,MEDIUM,
aotd_trade_outpost,Trade Outpost,20,30,2,1,,,"aotd_commerce,structure",,graphics/icons/industry/aotd_trade_post.png,data.kaysaar.aotd.vok.campaign.econ.industry.TradePostIndustry,"A modest collection of markets, depots, and merchant stalls handling local exchange. Facilitates basic trade between colonists and visiting ships, but low stock offers little integration into wider interstellar commerce.",3500,,
aotd_underworld,Underworld,120,90,,5,aotd_trade_outpost,,"aotd_commerce ,industry, urban",,graphics/icons/industry/aotd_underworld.png,data.kaysaar.aotd.vok.campaign.econ.industry.Underworld,"With some regulations revoked and others' enforcement facultative, illicit trade and shady business thrives. Takes administrative supervision and the associated burden on upstanding citizenry to a new low, in exchange for a cut of the profits.",3600,LOW,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
aotd_research_facility,Research Facility,100,30,,,,,"aotd_research_facility,structure",,graphics/icons/industry/aotd_research_facility.png,data.kaysaar.aotd.vok.campaign.econ.industry.ResearchFacility,"A dedicated, and often guarded, research facility. Gentleman scholars and megalomaniacs alike use these installations to conduct their endeavors away from prying eyes. Public institutions have been invaluable assets throughout human history, and yet contemporary historians agree that it has all started with smaller scale installations funded by, and benefitting strictly, those better off.",2250,EXTREME,
